,oid,ent,sectionId
1,1,1,1045
2,1,2,1042
3,1,3,1478
4,1,4,1311
5,1,5,1312
6,1,6,913
7,1,7,908
8,1,8,1221
9,1,9,1224
10,1,10,1228
11,1,11,145
12,1,12,140
13,1,13,1055
14,1,14,1051
15,1,15,927
16,1,16,924
17,1,17,1525
18,1,18,1517
19,1,19,1267
20,1,20,1262
21,1,21,1852
22,1,22,1993
23,1,23,1990
24,1,24,2100
25,1,25,2105
26,1,26,2106
27,1,27,2237
28,1,28,2151
29,1,29,1785
30,1,30,1782
31,1,31,1788
32,1,32,1792
33,1,33,1117
34,1,34,1109
35,1,35,1110
36,2,1,1045
37,2,2,1042
38,2,3,1478
39,2,4,1311
40,2,5,1312
41,2,6,913
42,2,7,908
43,2,8,1221
44,2,9,1224
45,2,10,1228
46,2,11,145
47,2,12,140
48,2,13,1055
49,2,14,1051
50,2,15,927
51,2,16,924
52,2,17,1525
53,2,18,1526
54,2,19,2036
55,2,20,859
56,2,21,753
57,2,22,739
58,2,23,740
59,2,24,1850
60,2,25,399
61,2,26,400
62,2,27,404
63,2,28,2121
64,2,29,2118
65,2,30,1757
66,2,31,1754
67,2,32,1902
68,2,33,1869
69,2,34,1791
70,2,35,1792
71,2,36,1117
72,2,37,1109
73,2,38,1110
74,3,1,1045
75,3,2,1042
76,3,3,1478
77,3,4,1311
78,3,5,1312
79,3,6,913
80,3,7,908
81,3,8,1221
82,3,9,1224
83,3,10,1228
84,3,11,145
85,3,12,140
86,3,13,1055
87,3,14,1051
88,3,15,927
89,3,16,924
90,3,17,1525
91,3,18,1526
92,3,19,2036
93,3,20,859
94,3,21,753
95,3,22,739
96,3,23,740
97,3,24,1850
98,3,25,399
99,3,26,400
100,3,27,404
101,3,28,2121
102,3,29,2118
103,3,30,1757
104,3,31,1754
105,3,32,1902
106,3,33,1869
107,3,34,1791
108,3,35,1792
109,3,36,1117
110,3,37,1109
111,3,38,1110
112,4,1,1045
113,4,2,1042
114,4,3,1478
115,4,4,1311
116,4,5,1312
117,4,6,913
118,4,7,914
119,4,8,603
120,4,9,598
121,4,10,718
122,4,11,709
123,4,12,710
124,4,13,730
125,4,14,1926
126,4,15,2178
127,4,16,2216
128,4,17,1185
129,4,18,1182
130,4,19,2159
131,4,20,2156
132,4,21,543
133,4,22,548
134,4,23,893
135,4,24,890
136,4,25,904
137,4,26,971
138,4,27,191
139,4,28,188
140,4,29,1125
141,4,30,1122
142,4,31,1840
143,4,32,181
144,4,33,176
145,4,34,1695
146,4,35,821
147,4,36,822
148,4,37,761
149,4,38,762
150,4,39,1300
151,4,40,2033
152,4,41,251
153,4,42,246
154,4,43,239
155,4,44,242
156,4,45,1110
157,5,1,1045
158,5,2,1042
159,5,3,1478
160,5,4,1311
161,5,5,1312
162,5,6,913
163,5,7,914
164,5,8,603
165,5,9,598
166,5,10,718
167,5,11,709
168,5,12,710
169,5,13,730
170,5,14,1926
171,5,15,2178
172,5,16,2216
173,5,17,1185
174,5,18,1182
175,5,19,2159
176,5,20,2156
177,5,21,543
178,5,22,548
179,5,23,893
180,5,24,890
181,5,25,904
182,5,26,971
183,5,27,191
184,5,28,188
185,5,29,1125
186,5,30,1122
187,5,31,1838
188,5,32,1967
189,5,33,1143
190,5,34,1137
191,5,35,1138
192,5,36,1645
193,5,37,1640
194,5,38,1974
195,5,39,249
196,5,40,246
197,5,41,239
198,5,42,242
199,5,43,1110
200,6,1,1045
201,6,2,1042
202,6,3,1478
203,6,4,1311
204,6,5,1312
205,6,6,913
206,6,7,908
207,6,8,1221
208,6,9,1224
209,6,10,1228
210,6,11,145
211,6,12,140
212,6,13,1055
213,6,14,1051
214,6,15,927
215,6,16,924
216,6,17,1525
217,6,18,1526
218,6,19,2036
219,6,20,859
220,6,21,753
221,6,22,739
222,6,23,740
223,6,24,1850
224,6,25,399
225,6,26,400
226,6,27,404
227,6,28,2121
228,6,29,2118
229,6,30,1757
230,6,31,1754
231,6,32,1902
232,6,33,1869
233,6,34,1791
234,6,35,1792
235,6,36,1117
236,6,37,1109
237,6,38,1110
238,7,1,1045
239,7,2,1042
240,7,3,1478
241,7,4,1311
242,7,5,1312
243,7,6,913
244,7,7,914
245,7,8,603
246,7,9,598
247,7,10,718
248,7,11,709
249,7,12,710
250,7,13,730
251,7,14,1926
252,7,15,2178
253,7,16,2216
254,7,17,1185
255,7,18,1182
256,7,19,2159
257,7,20,2156
258,7,21,543
259,7,22,548
260,7,23,893
261,7,24,890
262,7,25,904
263,7,26,971
264,7,27,191
265,7,28,188
266,7,29,1125
267,7,30,1122
268,7,31,1838
269,7,32,1967
270,7,33,1143
271,7,34,1137
272,7,35,1138
273,7,36,1645
274,7,37,1640
275,7,38,1974
276,7,39,249
277,7,40,246
278,7,41,239
279,7,42,242
280,7,43,1110
281,8,1,1045
282,8,2,1042
283,8,3,1478
284,8,4,1311
285,8,5,1312
286,8,6,913
287,8,7,908
288,8,8,1221
289,8,9,1224
290,8,10,1228
291,8,11,145
292,8,12,140
293,8,13,1055
294,8,14,1051
295,8,15,927
296,8,16,924
297,8,17,1525
298,8,18,1526
299,8,19,2036
300,8,20,859
301,8,21,753
302,8,22,739
303,8,23,740
304,8,24,1850
305,8,25,399
306,8,26,400
307,8,27,404
308,8,28,2121
309,8,29,2118
310,8,30,1757
311,8,31,1754
312,8,32,1902
313,8,33,1869
314,8,34,1791
315,8,35,1792
316,8,36,1117
317,8,37,1109
318,8,38,1110
319,9,1,1045
320,9,2,1042
321,9,3,1478
322,9,4,1311
323,9,5,1312
324,9,6,913
325,9,7,908
326,9,8,1221
327,9,9,1224
328,9,10,1228
329,9,11,145
330,9,12,140
331,9,13,1055
332,9,14,1051
333,9,15,927
334,9,16,924
335,9,17,1525
336,9,18,1526
337,9,19,2036
338,9,20,859
339,9,21,753
340,9,22,739
341,9,23,740
342,9,24,1850
343,9,25,399
344,9,26,400
345,9,27,404
346,9,28,2121
347,9,29,2118
348,9,30,1757
349,9,31,1754
350,9,32,1902
351,9,33,1869
352,9,34,1791
353,9,35,1792
354,9,36,1117
355,9,37,1109
356,9,38,1110
357,10,1,1045
358,10,2,1042
359,10,3,1478
360,10,4,1311
361,10,5,1312
362,10,6,913
363,10,7,908
364,10,8,1221
365,10,9,1224
366,10,10,1228
367,10,11,145
368,10,12,140
369,10,13,1055
370,10,14,1051
371,10,15,927
372,10,16,924
373,10,17,1525
374,10,18,1526
375,10,19,2036
376,10,20,859
377,10,21,753
378,10,22,739
379,10,23,740
380,10,24,1850
381,10,25,399
382,10,26,400
383,10,27,404
384,10,28,2121
385,10,29,2118
386,10,30,1757
387,10,31,1754
388,10,32,1902
389,10,33,1869
390,10,34,1791
391,10,35,1792
392,10,36,1117
393,10,37,1109
394,10,38,1110
395,11,1,1045
396,11,2,1042
397,11,3,1478
398,11,4,1311
399,11,5,1312
400,11,6,913
401,11,7,908
402,11,8,1221
403,11,9,1224
404,11,10,1228
405,11,11,145
406,11,12,140
407,11,13,1055
408,11,14,1051
409,11,15,927
410,11,16,924
411,11,17,1525
412,11,18,1526
413,11,19,2036
414,11,20,859
415,11,21,753
416,11,22,739
417,11,23,740
418,11,24,1850
419,11,25,399
420,11,26,400
421,11,27,404
422,11,28,2121
423,11,29,2118
424,11,30,1757
425,11,31,1754
426,11,32,1902
427,11,33,1869
428,11,34,1791
429,11,35,1792
430,11,36,1117
431,11,37,1109
432,11,38,1110
433,12,1,1045
434,12,2,1042
435,12,3,1478
436,12,4,1311
437,12,5,1312
438,12,6,913
439,12,7,914
440,12,8,603
441,12,9,598
442,12,10,718
443,12,11,709
444,12,12,710
445,12,13,730
446,12,14,1926
447,12,15,2178
448,12,16,2216
449,12,17,1185
450,12,18,1182
451,12,19,2159
452,12,20,2156
453,12,21,543
454,12,22,548
455,12,23,893
456,12,24,890
457,12,25,904
458,12,26,971
459,12,27,191
460,12,28,188
461,12,29,1125
462,12,30,1122
463,12,31,1838
464,12,32,1967
465,12,33,1143
466,12,34,1137
467,12,35,1138
468,12,36,1645
469,12,37,1640
470,12,38,1974
471,12,39,249
472,12,40,246
473,12,41,239
474,12,42,242
475,12,43,1110
476,13,1,1045
477,13,2,1042
478,13,3,1478
479,13,4,1311
480,13,5,1312
481,13,6,913
482,13,7,908
483,13,8,1221
484,13,9,1222
485,13,10,1324
486,13,11,747
487,13,12,750
488,13,13,1149
489,13,14,1146
490,13,15,2008
491,13,16,2089
492,13,17,531
493,13,18,528
494,13,19,532
495,13,20,536
496,13,21,1722
497,13,22,1717
498,13,23,1718
499,13,24,1732
500,13,25,1737
501,13,26,1738
502,13,27,2056
503,13,28,2139
504,13,29,2093
505,13,30,1695
506,13,31,821
507,13,32,822
508,13,33,761
509,13,34,762
510,13,35,1300
511,13,36,2033
512,13,37,251
513,13,38,246
514,13,39,239
515,13,40,242
516,13,41,1110
517,14,1,1045
518,14,2,1042
519,14,3,1478
520,14,4,1311
521,14,5,1312
522,14,6,913
523,14,7,914
524,14,8,603
525,14,9,598
526,14,10,718
527,14,11,709
528,14,12,710
529,14,13,730
530,14,14,1923
531,14,15,1924
532,14,16,2192
533,14,17,2173
534,14,18,1199
535,14,19,1196
536,14,20,2164
537,14,21,2199
538,14,22,2196
539,14,23,2171
540,14,24,2168
541,14,25,2183
542,14,26,543
543,14,27,548
544,14,28,893
545,14,29,890
546,14,30,904
547,14,31,971
548,14,32,191
549,14,33,188
550,14,34,1125
551,14,35,1126
552,14,36,2046
553,14,37,2080
554,14,38,181
555,14,39,176
556,14,40,1695
557,14,41,821
558,14,42,822
559,14,43,761
560,14,44,762
561,14,45,1300
562,14,46,2033
563,14,47,251
564,14,48,246
565,14,49,239
566,14,50,242
567,14,51,1110
568,15,1,1045
569,15,2,1042
570,15,3,1478
571,15,4,1311
572,15,5,1312
573,15,6,913
574,15,7,908
575,15,8,1221
576,15,9,1224
577,15,10,1228
578,15,11,145
579,15,12,140
580,15,13,1055
581,15,14,1051
582,15,15,927
583,15,16,924
584,15,17,1525
585,15,18,1526
586,15,19,2036
587,15,20,859
588,15,21,753
589,15,22,739
590,15,23,740
591,15,24,1850
592,15,25,399
593,15,26,400
594,15,27,404
595,15,28,2121
596,15,29,2118
597,15,30,1757
598,15,31,1754
599,15,32,1902
600,15,33,1869
601,15,34,1791
602,15,35,1792
603,15,36,1117
604,15,37,1109
605,15,38,1110
606,16,1,1045
607,16,2,1042
608,16,3,1478
609,16,4,1311
610,16,5,1312
611,16,6,913
612,16,7,908
613,16,8,1221
614,16,9,1224
615,16,10,1228
616,16,11,145
617,16,12,140
618,16,13,1055
619,16,14,1051
620,16,15,927
621,16,16,924
622,16,17,1525
623,16,18,1526
624,16,19,2036
625,16,20,859
626,16,21,753
627,16,22,739
628,16,23,740
629,16,24,1850
630,16,25,399
631,16,26,400
632,16,27,404
633,16,28,2121
634,16,29,2118
635,16,30,1757
636,16,31,1754
637,16,32,1902
638,16,33,1869
639,16,34,1791
640,16,35,1792
641,16,36,1117
642,16,37,1109
643,16,38,1110
644,17,1,1045
645,17,2,1042
646,17,3,1478
647,17,4,1311
648,17,5,1312
649,17,6,913
650,17,7,908
651,17,8,1221
652,17,9,1224
653,17,10,1228
654,17,11,145
655,17,12,140
656,17,13,1055
657,17,14,1051
658,17,15,927
659,17,16,924
660,17,17,1525
661,17,18,1526
662,17,19,2036
663,17,20,859
664,17,21,753
665,17,22,739
666,17,23,740
667,17,24,1850
668,17,25,399
669,17,26,400
670,17,27,404
671,17,28,2121
672,17,29,2118
673,17,30,1757
674,17,31,1754
675,17,32,1902
676,17,33,1869
677,17,34,1791
678,17,35,1792
679,17,36,1117
680,17,37,1109
681,17,38,1110
682,18,1,1045
683,18,2,1042
684,18,3,1478
685,18,4,1311
686,18,5,1312
687,18,6,913
688,18,7,908
689,18,8,1221
690,18,9,1224
691,18,10,1228
692,18,11,145
693,18,12,140
694,18,13,1055
695,18,14,1051
696,18,15,927
697,18,16,924
698,18,17,1525
699,18,18,1526
700,18,19,2036
701,18,20,859
702,18,21,753
703,18,22,739
704,18,23,740
705,18,24,1850
706,18,25,399
707,18,26,400
708,18,27,404
709,18,28,2121
710,18,29,2118
711,18,30,1757
712,18,31,1754
713,18,32,1902
714,18,33,1869
715,18,34,1791
716,18,35,1792
717,18,36,1117
718,18,37,1109
719,18,38,1110
720,19,1,1045
721,19,2,1042
722,19,3,1478
723,19,4,1311
724,19,5,1312
725,19,6,913
726,19,7,908
727,19,8,1221
728,19,9,1224
729,19,10,1228
730,19,11,145
731,19,12,140
732,19,13,1055
733,19,14,1051
734,19,15,927
735,19,16,924
736,19,17,1525
737,19,18,1526
738,19,19,2036
739,19,20,859
740,19,21,753
741,19,22,739
742,19,23,740
743,19,24,1850
744,19,25,399
745,19,26,400
746,19,27,404
747,19,28,2121
748,19,29,2118
749,19,30,1757
750,19,31,1754
751,19,32,1902
752,19,33,1869
753,19,34,1791
754,19,35,1792
755,19,36,1117
756,19,37,1109
757,19,38,1110
758,20,1,1045
759,20,2,1042
760,20,3,1478
761,20,4,1311
762,20,5,1312
763,20,6,913
764,20,7,908
765,20,8,1221
766,20,9,1224
767,20,10,1228
768,20,11,145
769,20,12,140
770,20,13,1055
771,20,14,1051
772,20,15,927
773,20,16,924
774,20,17,1525
775,20,18,1526
776,20,19,2036
777,20,20,859
778,20,21,753
779,20,22,739
780,20,23,740
781,20,24,1850
782,20,25,399
783,20,26,400
784,20,27,404
785,20,28,2121
786,20,29,2118
787,20,30,1757
788,20,31,1754
789,20,32,1902
790,20,33,1869
791,20,34,1791
792,20,35,1792
793,20,36,1117
794,20,37,1109
795,20,38,1110
796,21,1,1045
797,21,2,1042
798,21,3,1478
799,21,4,1311
800,21,5,1312
801,21,6,913
802,21,7,908
803,21,8,1221
804,21,9,1224
805,21,10,1228
806,21,11,145
807,21,12,140
808,21,13,1055
809,21,14,1051
810,21,15,927
811,21,16,924
812,21,17,1525
813,21,18,1526
814,21,19,2036
815,21,20,859
816,21,21,753
817,21,22,739
818,21,23,740
819,21,24,1850
820,21,25,399
821,21,26,400
822,21,27,404
823,21,28,2121
824,21,29,2118
825,21,30,1757
826,21,31,1754
827,21,32,1902
828,21,33,1869
829,21,34,1791
830,21,35,1792
831,21,36,1117
832,21,37,1109
833,21,38,1110
834,22,1,1045
835,22,2,1042
836,22,3,1478
837,22,4,1311
838,22,5,1312
839,22,6,913
840,22,7,908
841,22,8,1221
842,22,9,1224
843,22,10,1228
844,22,11,145
845,22,12,140
846,22,13,1055
847,22,14,1051
848,22,15,927
849,22,16,924
850,22,17,1525
851,22,18,1526
852,22,19,2036
853,22,20,859
854,22,21,753
855,22,22,739
856,22,23,740
857,22,24,1850
858,22,25,399
859,22,26,400
860,22,27,404
861,22,28,2121
862,22,29,2118
863,22,30,1757
864,22,31,1754
865,22,32,1902
866,22,33,1869
867,22,34,1791
868,22,35,1792
869,22,36,1117
870,22,37,1109
871,22,38,1110
872,23,1,1045
873,23,2,1042
874,23,3,1478
875,23,4,1311
876,23,5,1312
877,23,6,913
878,23,7,908
879,23,8,1221
880,23,9,1224
881,23,10,1228
882,23,11,145
883,23,12,140
884,23,13,1055
885,23,14,1051
886,23,15,927
887,23,16,924
888,23,17,1525
889,23,18,1526
890,23,19,2036
891,23,20,859
892,23,21,753
893,23,22,739
894,23,23,740
895,23,24,1850
896,23,25,399
897,23,26,400
898,23,27,404
899,23,28,2121
900,23,29,2118
901,23,30,1757
902,23,31,1754
903,23,32,1902
904,23,33,1869
905,23,34,1791
906,23,35,1792
907,23,36,1117
908,23,37,1109
909,23,38,1110
910,24,1,1045
911,24,2,1042
912,24,3,1478
913,24,4,1311
914,24,5,1312
915,24,6,913
916,24,7,908
917,24,8,1221
918,24,9,1224
919,24,10,1228
920,24,11,145
921,24,12,140
922,24,13,1055
923,24,14,1051
924,24,15,927
925,24,16,924
926,24,17,1525
927,24,18,1526
928,24,19,2036
929,24,20,859
930,24,21,753
931,24,22,739
932,24,23,740
933,24,24,1850
934,24,25,399
935,24,26,400
936,24,27,404
937,24,28,2121
938,24,29,2118
939,24,30,1757
940,24,31,1754
941,24,32,1902
942,24,33,1869
943,24,34,1791
944,24,35,1792
945,24,36,1117
946,24,37,1109
947,24,38,1110
948,25,1,1045
949,25,2,1042
950,25,3,1478
951,25,4,1311
952,25,5,1308
953,25,6,1003
954,25,7,1006
955,25,8,1030
956,25,9,1017
957,25,10,869
958,25,11,872
959,25,12,885
960,25,13,880
961,25,14,897
962,25,15,894
963,25,16,1937
964,25,17,1849
965,25,18,1469
966,25,19,5
967,25,20,6
968,25,21,806
969,25,22,971
970,25,23,191
971,25,24,188
972,25,25,1125
973,25,26,1126
974,25,27,2046
975,25,28,2080
976,25,29,181
977,25,30,176
978,25,31,1695
979,25,32,821
980,25,33,822
981,25,34,761
982,25,35,762
983,25,36,1300
984,25,37,2033
985,25,38,251
986,25,39,246
987,25,40,239
988,25,41,242
989,25,42,1110
990,26,1,1045
991,26,2,1042
992,26,3,1478
993,26,4,1311
994,26,5,1312
995,26,6,913
996,26,7,908
997,26,8,1221
998,26,9,1224
999,26,10,1228
1000,26,11,145
1001,26,12,140
1002,26,13,1055
1003,26,14,1051
1004,26,15,927
1005,26,16,924
1006,26,17,1525
1007,26,18,1526
1008,26,19,2036
1009,26,20,859
1010,26,21,753
1011,26,22,739
1012,26,23,740
1013,26,24,1850
1014,26,25,399
1015,26,26,400
1016,26,27,404
1017,26,28,2121
1018,26,29,2118
1019,26,30,1757
1020,26,31,1754
1021,26,32,1902
1022,26,33,1869
1023,26,34,1791
1024,26,35,1792
1025,26,36,1117
1026,26,37,1109
1027,26,38,1110
1028,27,1,1045
1029,27,2,1042
1030,27,3,1478
1031,27,4,1311
1032,27,5,1312
1033,27,6,913
1034,27,7,908
1035,27,8,1221
1036,27,9,1224
1037,27,10,1228
1038,27,11,145
1039,27,12,140
1040,27,13,1055
1041,27,14,1051
1042,27,15,927
1043,27,16,924
1044,27,17,1525
1045,27,18,1526
1046,27,19,2036
1047,27,20,859
1048,27,21,753
1049,27,22,739
1050,27,23,740
1051,27,24,1850
1052,27,25,399
1053,27,26,400
1054,27,27,404
1055,27,28,2121
1056,27,29,2118
1057,27,30,1757
1058,27,31,1754
1059,27,32,1902
1060,27,33,1869
1061,27,34,1791
1062,27,35,1792
1063,27,36,1117
1064,27,37,1109
1065,27,38,1110
1066,28,1,1045
1067,28,2,1042
1068,28,3,1478
1069,28,4,1311
1070,28,5,1312
1071,28,6,913
1072,28,7,908
1073,28,8,1221
1074,28,9,1224
1075,28,10,1228
1076,28,11,145
1077,28,12,140
1078,28,13,1055
1079,28,14,1051
1080,28,15,927
1081,28,16,924
1082,28,17,1525
1083,28,18,1526
1084,28,19,2036
1085,28,20,859
1086,28,21,753
1087,28,22,739
1088,28,23,740
1089,28,24,1850
1090,28,25,399
1091,28,26,400
1092,28,27,404
1093,28,28,2121
1094,28,29,2118
1095,28,30,1757
1096,28,31,1754
1097,28,32,1902
1098,28,33,1869
1099,28,34,1791
1100,28,35,1792
1101,28,36,1117
1102,28,37,1109
1103,28,38,1110
1104,29,1,1045
1105,29,2,1042
1106,29,3,1478
1107,29,4,1311
1108,29,5,1312
1109,29,6,597
1110,29,7,573
1111,29,8,570
1112,29,9,592
1113,29,10,1032
1114,29,11,1204
1115,29,12,517
1116,29,13,510
1117,29,14,1818
1118,29,15,1930
1119,29,16,2171
1120,29,17,2168
1121,29,18,2183
1122,29,19,543
1123,29,20,548
1124,29,21,893
1125,29,22,890
1126,29,23,904
1127,29,24,971
1128,29,25,191
1129,29,26,188
1130,29,27,1125
1131,29,28,1126
1132,29,29,2046
1133,29,30,2080
1134,29,31,181
1135,29,32,176
1136,29,33,1695
1137,29,34,821
1138,29,35,822
1139,29,36,761
1140,29,37,762
1141,29,38,1300
1142,29,39,2033
1143,29,40,251
1144,29,41,246
1145,29,42,239
1146,29,43,242
1147,29,44,1110
1148,30,1,1045
1149,30,2,1042
1150,30,3,1478
1151,30,4,1311
1152,30,5,1312
1153,30,6,913
1154,30,7,908
1155,30,8,1221
1156,30,9,1224
1157,30,10,1228
1158,30,11,145
1159,30,12,140
1160,30,13,1055
1161,30,14,1051
1162,30,15,927
1163,30,16,924
1164,30,17,1525
1165,30,18,1526
1166,30,19,2036
1167,30,20,859
1168,30,21,753
1169,30,22,739
1170,30,23,740
1171,30,24,1850
1172,30,25,399
1173,30,26,400
1174,30,27,404
1175,30,28,2121
1176,30,29,2118
1177,30,30,1757
1178,30,31,1754
1179,30,32,1902
1180,30,33,1869
1181,30,34,1791
1182,30,35,1792
1183,30,36,1117
1184,30,37,1109
1185,30,38,1110
1186,31,1,1045
1187,31,2,1042
1188,31,3,1478
1189,31,4,1311
1190,31,5,1312
1191,31,6,913
1192,31,7,908
1193,31,8,1221
1194,31,9,1224
1195,31,10,1228
1196,31,11,145
1197,31,12,140
1198,31,13,1055
1199,31,14,1051
1200,31,15,927
1201,31,16,924
1202,31,17,1525
1203,31,18,1526
1204,31,19,2036
1205,31,20,859
1206,31,21,753
1207,31,22,739
1208,31,23,740
1209,31,24,1850
1210,31,25,399
1211,31,26,400
1212,31,27,404
1213,31,28,2121
1214,31,29,2118
1215,31,30,1757
1216,31,31,1754
1217,31,32,1902
1218,31,33,1869
1219,31,34,1791
1220,31,35,1792
1221,31,36,1117
1222,31,37,1109
1223,31,38,1110
1224,32,1,1045
1225,32,2,1042
1226,32,3,1478
1227,32,4,1311
1228,32,5,1312
1229,32,6,913
1230,32,7,908
1231,32,8,1221
1232,32,9,1224
1233,32,10,1228
1234,32,11,145
1235,32,12,140
1236,32,13,1055
1237,32,14,1051
1238,32,15,927
