,oid,ent,sectionId
1239,32,16,924
1240,32,17,1525
1241,32,18,1526
1242,32,19,2036
1243,32,20,859
1244,32,21,753
1245,32,22,739
1246,32,23,740
1247,32,24,1850
1248,32,25,399
1249,32,26,400
1250,32,27,404
1251,32,28,2121
1252,32,29,2118
1253,32,30,1757
1254,32,31,1754
1255,32,32,1902
1256,32,33,1869
1257,32,34,1791
1258,32,35,1792
1259,32,36,1117
1260,32,37,1109
1261,32,38,1110
1262,33,1,1045
1263,33,2,1042
1264,33,3,1478
1265,33,4,1311
1266,33,5,1312
1267,33,6,913
1268,33,7,908
1269,33,8,1221
1270,33,9,1224
1271,33,10,1228
1272,33,11,145
1273,33,12,140
1274,33,13,1055
1275,33,14,1051
1276,33,15,927
1277,33,16,924
1278,33,17,1525
1279,33,18,1526
1280,33,19,2036
1281,33,20,859
1282,33,21,753
1283,33,22,739
1284,33,23,740
1285,33,24,1850
1286,33,25,399
1287,33,26,400
1288,33,27,404
1289,33,28,2121
1290,33,29,2118
1291,33,30,1757
1292,33,31,1754
1293,33,32,1902
1294,33,33,1869
1295,33,34,1791
1296,33,35,1792
1297,33,36,1117
1298,33,37,1109
1299,33,38,1110
1300,34,1,1045
1301,34,2,1042
1302,34,3,1478
1303,34,4,1311
1304,34,5,1312
1305,34,6,913
1306,34,7,908
1307,34,8,1221
1308,34,9,1224
1309,34,10,1228
1310,34,11,145
1311,34,12,140
1312,34,13,1055
1313,34,14,1051
1314,34,15,927
1315,34,16,924
1316,34,17,1525
1317,34,18,1526
1318,34,19,2036
1319,34,20,859
1320,34,21,753
1321,34,22,739
1322,34,23,740
1323,34,24,1850
1324,34,25,399
1325,34,26,400
1326,34,27,404
1327,34,28,2121
1328,34,29,2118
1329,34,30,1757
1330,34,31,1754
1331,34,32,1902
1332,34,33,1869
1333,34,34,1791
1334,34,35,1792
1335,34,36,1117
1336,34,37,1109
1337,34,38,1110
1338,35,1,1045
1339,35,2,1042
1340,35,3,1478
1341,35,4,1311
1342,35,5,1312
1343,35,6,913
1344,35,7,908
1345,35,8,1221
1346,35,9,1224
1347,35,10,1228
1348,35,11,145
1349,35,12,140
1350,35,13,1055
1351,35,14,1051
1352,35,15,927
1353,35,16,924
1354,35,17,1525
1355,35,18,1526
1356,35,19,2036
1357,35,20,859
1358,35,21,753
1359,35,22,739
1360,35,23,740
1361,35,24,1850
1362,35,25,399
1363,35,26,400
1364,35,27,404
1365,35,28,2121
1366,35,29,2118
1367,35,30,1757
1368,35,31,1754
1369,35,32,1902
1370,35,33,1869
1371,35,34,1791
1372,35,35,1792
1373,35,36,1117
1374,35,37,1109
1375,35,38,1110
1376,36,1,1045
1377,36,2,1042
1378,36,3,1478
1379,36,4,1311
1380,36,5,1312
1381,36,6,913
1382,36,7,908
1383,36,8,1221
1384,36,9,1224
1385,36,10,1228
1386,36,11,145
1387,36,12,140
1388,36,13,1055
1389,36,14,1051
1390,36,15,927
1391,36,16,924
1392,36,17,1525
1393,36,18,1526
1394,36,19,2036
1395,36,20,859
1396,36,21,753
1397,36,22,739
1398,36,23,740
1399,36,24,1850
1400,36,25,399
1401,36,26,400
1402,36,27,404
1403,36,28,2121
1404,36,29,2118
1405,36,30,1757
1406,36,31,1754
1407,36,32,1902
1408,36,33,1869
1409,36,34,1791
1410,36,35,1792
1411,36,36,1117
1412,36,37,1109
1413,36,38,1110
1414,37,1,1045
1415,37,2,1042
1416,37,3,1478
1417,37,4,1311
1418,37,5,1312
1419,37,6,597
1420,37,7,573
1421,37,8,570
1422,37,9,592
1423,37,10,1032
1424,37,11,1204
1425,37,12,517
1426,37,13,510
1427,37,14,1818
1428,37,15,1930
1429,37,16,2171
1430,37,17,2168
1431,37,18,2183
1432,37,19,543
1433,37,20,548
1434,37,21,893
1435,37,22,890
1436,37,23,904
1437,37,24,971
1438,37,25,191
1439,37,26,188
1440,37,27,1125
1441,37,28,1126
1442,37,29,2048
1443,37,30,227
1444,37,31,230
1445,37,32,235
1446,37,33,232
1447,37,34,1732
1448,37,35,1737
1449,37,36,1738
1450,37,37,2056
1451,37,38,2139
1452,37,39,2093
1453,37,40,1695
1454,37,41,821
1455,37,42,822
1456,37,43,761
1457,37,44,762
1458,37,45,1300
1459,37,46,2033
1460,37,47,251
1461,37,48,246
1462,37,49,239
1463,37,50,242
1464,37,51,1110
1465,38,1,1045
1466,38,2,1042
1467,38,3,1478
1468,38,4,1311
1469,38,5,1312
1470,38,6,913
1471,38,7,908
1472,38,8,1221
1473,38,9,1224
1474,38,10,1228
1475,38,11,145
1476,38,12,140
1477,38,13,1055
1478,38,14,1051
1479,38,15,927
1480,38,16,924
1481,38,17,1525
1482,38,18,1526
1483,38,19,2036
1484,38,20,859
1485,38,21,753
1486,38,22,739
1487,38,23,740
1488,38,24,1850
1489,38,25,399
1490,38,26,400
1491,38,27,404
1492,38,28,2121
1493,38,29,2118
1494,38,30,1757
1495,38,31,1754
1496,38,32,1902
1497,38,33,1869
1498,38,34,1791
1499,38,35,1792
1500,38,36,1117
1501,38,37,1109
1502,38,38,1110
1503,39,1,1045
1504,39,2,1042
1505,39,3,1478
1506,39,4,1311
1507,39,5,1312
1508,39,6,913
1509,39,7,908
1510,39,8,1221
1511,39,9,1224
1512,39,10,1228
1513,39,11,145
1514,39,12,140
1515,39,13,1055
1516,39,14,1051
1517,39,15,927
1518,39,16,924
1519,39,17,1525
1520,39,18,1526
1521,39,19,2036
1522,39,20,859
1523,39,21,753
1524,39,22,739
1525,39,23,740
1526,39,24,1850
1527,39,25,399
1528,39,26,400
1529,39,27,404
1530,39,28,2121
1531,39,29,2118
1532,39,30,1757
1533,39,31,1754
1534,39,32,1902
1535,39,33,1869
1536,39,34,1791
1537,39,35,1792
1538,39,36,1117
1539,39,37,1109
1540,39,38,1110
1541,40,1,1045
1542,40,2,1042
1543,40,3,1478
1544,40,4,1311
1545,40,5,1312
1546,40,6,913
1547,40,7,908
1548,40,8,1221
1549,40,9,1224
1550,40,10,1228
1551,40,11,145
1552,40,12,140
1553,40,13,1055
1554,40,14,1051
1555,40,15,927
1556,40,16,924
1557,40,17,1525
1558,40,18,1526
1559,40,19,2036
1560,40,20,859
1561,40,21,753
1562,40,22,739
1563,40,23,740
1564,40,24,1850
1565,40,25,399
1566,40,26,400
1567,40,27,404
1568,40,28,2121
1569,40,29,2118
1570,40,30,1757
1571,40,31,1754
1572,40,32,1902
1573,40,33,1869
1574,40,34,1791
1575,40,35,1792
1576,40,36,1117
1577,40,37,1109
1578,40,38,1110
1579,41,1,1045
1580,41,2,1042
1581,41,3,1478
1582,41,4,1311
1583,41,5,1312
1584,41,6,913
1585,41,7,914
1586,41,8,603
1587,41,9,598
1588,41,10,718
1589,41,11,709
1590,41,12,710
1591,41,13,730
1592,41,14,1926
1593,41,15,2178
1594,41,16,2216
1595,41,17,1185
1596,41,18,1182
1597,41,19,2159
1598,41,20,2156
1599,41,21,543
1600,41,22,548
1601,41,23,893
1602,41,24,890
1603,41,25,904
1604,41,26,971
1605,41,27,191
1606,41,28,188
1607,41,29,1125
1608,41,30,1126
1609,41,31,2046
1610,41,32,2080
1611,41,33,181
1612,41,34,176
1613,41,35,1695
1614,41,36,821
1615,41,37,822
1616,41,38,761
1617,41,39,762
1618,41,40,1300
1619,41,41,2033
1620,41,42,251
1621,41,43,246
1622,41,44,239
1623,41,45,242
1624,41,46,1110
1625,42,1,1045
1626,42,2,1042
1627,42,3,1478
1628,42,4,1311
1629,42,5,1312
1630,42,6,913
1631,42,7,908
1632,42,8,1221
1633,42,9,1224
1634,42,10,1228
1635,42,11,145
1636,42,12,140
1637,42,13,1055
1638,42,14,1051
1639,42,15,927
1640,42,16,924
1641,42,17,1525
1642,42,18,1526
1643,42,19,2036
1644,42,20,859
1645,42,21,753
1646,42,22,739
1647,42,23,740
1648,42,24,1850
1649,42,25,399
1650,42,26,400
1651,42,27,404
1652,42,28,2121
1653,42,29,2118
1654,42,30,1757
1655,42,31,1754
1656,42,32,1902
1657,42,33,1869
1658,42,34,1791
1659,42,35,1792
1660,42,36,1117
1661,42,37,1109
1662,42,38,1110
1663,43,1,1045
1664,43,2,1042
1665,43,3,1478
1666,43,4,1311
1667,43,5,1312
1668,43,6,913
1669,43,7,908
1670,43,8,1221
1671,43,9,1224
1672,43,10,1228
1673,43,11,145
1674,43,12,140
1675,43,13,1055
1676,43,14,1051
1677,43,15,927
1678,43,16,924
1679,43,17,1525
1680,43,18,1526
1681,43,19,2036
1682,43,20,859
1683,43,21,753
1684,43,22,739
1685,43,23,740
1686,43,24,1850
1687,43,25,399
1688,43,26,400
1689,43,27,404
1690,43,28,2121
1691,43,29,2118
1692,43,30,1757
1693,43,31,1754
1694,43,32,1902
1695,43,33,1869
1696,43,34,1791
1697,43,35,1792
1698,43,36,1117
1699,43,37,1109
1700,43,38,1110
1701,44,1,1045
1702,44,2,1042
1703,44,3,1478
1704,44,4,1311
1705,44,5,1312
1706,44,6,913
1707,44,7,908
1708,44,8,1221
1709,44,9,1224
1710,44,10,1228
1711,44,11,145
1712,44,12,140
1713,44,13,1055
1714,44,14,1051
1715,44,15,927
1716,44,16,924
1717,44,17,1525
1718,44,18,1526
1719,44,19,2036
1720,44,20,859
1721,44,21,753
1722,44,22,739
1723,44,23,740
1724,44,24,1850
1725,44,25,399
1726,44,26,400
1727,44,27,404
1728,44,28,2121
1729,44,29,2118
1730,44,30,1757
1731,44,31,1754
1732,44,32,1902
1733,44,33,1869
1734,44,34,1791
1735,44,35,1792
1736,44,36,1117
1737,44,37,1109
1738,44,38,1110
1739,45,1,1045
1740,45,2,1042
1741,45,3,1478
1742,45,4,1311
1743,45,5,1312
1744,45,6,913
1745,45,7,908
1746,45,8,1221
1747,45,9,1224
1748,45,10,1228
1749,45,11,145
1750,45,12,140
1751,45,13,1055
1752,45,14,1051
1753,45,15,927
1754,45,16,924
1755,45,17,1525
1756,45,18,1526
1757,45,19,2036
1758,45,20,859
1759,45,21,753
1760,45,22,739
1761,45,23,740
1762,45,24,1850
1763,45,25,399
1764,45,26,400
1765,45,27,404
1766,45,28,2121
1767,45,29,2118
1768,45,30,1757
1769,45,31,1754
1770,45,32,1902
1771,45,33,1869
1772,45,34,1791
1773,45,35,1792
1774,45,36,1117
1775,45,37,1109
1776,45,38,1110
1777,46,1,1045
1778,46,2,1042
1779,46,3,1478
1780,46,4,1311
1781,46,5,1312
1782,46,6,913
1783,46,7,908
1784,46,8,1221
1785,46,9,1224
1786,46,10,1228
1787,46,11,145
1788,46,12,140
1789,46,13,1055
1790,46,14,1051
1791,46,15,927
1792,46,16,924
1793,46,17,1525
1794,46,18,1526
1795,46,19,2036
1796,46,20,859
1797,46,21,753
1798,46,22,739
1799,46,23,740
1800,46,24,1850
1801,46,25,399
1802,46,26,400
1803,46,27,404
1804,46,28,2121
1805,46,29,2118
1806,46,30,1757
1807,46,31,1754
1808,46,32,1902
1809,46,33,1869
1810,46,34,1791
1811,46,35,1792
1812,46,36,1117
1813,46,37,1109
1814,46,38,1110
1815,47,1,1045
1816,47,2,1042
1817,47,3,1478
1818,47,4,1311
1819,47,5,1312
1820,47,6,913
1821,47,7,908
1822,47,8,1221
1823,47,9,1224
1824,47,10,1228
1825,47,11,145
1826,47,12,140
1827,47,13,1055
1828,47,14,1051
1829,47,15,927
1830,47,16,924
1831,47,17,1525
1832,47,18,1526
1833,47,19,2036
1834,47,20,859
1835,47,21,753
1836,47,22,739
1837,47,23,740
1838,47,24,1850
1839,47,25,399
1840,47,26,400
1841,47,27,404
1842,47,28,2121
1843,47,29,2118
1844,47,30,1757
1845,47,31,1754
1846,47,32,1902
1847,47,33,1869
1848,47,34,1791
1849,47,35,1792
1850,47,36,1117
1851,47,37,1109
1852,47,38,1110
1853,48,1,1045
1854,48,2,1042
1855,48,3,1478
1856,48,4,1311
1857,48,5,1312
1858,48,6,913
1859,48,7,908
1860,48,8,1221
1861,48,9,1224
1862,48,10,1228
1863,48,11,145
1864,48,12,140
1865,48,13,1055
1866,48,14,1051
1867,48,15,927
1868,48,16,924
1869,48,17,1525
1870,48,18,1526
1871,48,19,2036
1872,48,20,859
1873,48,21,753
1874,48,22,739
1875,48,23,740
1876,48,24,1850
1877,48,25,399
1878,48,26,400
1879,48,27,404
1880,48,28,2121
1881,48,29,2118
1882,48,30,1757
1883,48,31,1754
1884,48,32,1902
1885,48,33,1869
1886,48,34,1791
1887,48,35,1792
1888,48,36,1117
1889,48,37,1109
1890,48,38,1110
1891,49,1,1045
1892,49,2,1042
1893,49,3,1478
1894,49,4,1311
1895,49,5,1312
1896,49,6,913
1897,49,7,908
1898,49,8,1221
1899,49,9,1224
1900,49,10,1228
1901,49,11,145
1902,49,12,140
1903,49,13,1055
1904,49,14,1051
1905,49,15,927
1906,49,16,924
1907,49,17,1525
1908,49,18,1526
1909,49,19,2036
1910,49,20,859
1911,49,21,753
1912,49,22,739
1913,49,23,740
1914,49,24,1850
1915,49,25,399
1916,49,26,400
1917,49,27,404
1918,49,28,2121
1919,49,29,2118
1920,49,30,1757
1921,49,31,1754
1922,49,32,1902
1923,49,33,1869
1924,49,34,1791
1925,49,35,1792
1926,49,36,1117
1927,49,37,1109
1928,49,38,1110
1929,50,1,1045
1930,50,2,1042
1931,50,3,1478
1932,50,4,1311
1933,50,5,1312
1934,50,6,913
1935,50,7,914
1936,50,8,603
1937,50,9,598
1938,50,10,718
1939,50,11,709
1940,50,12,710
1941,50,13,730
1942,50,14,1926
1943,50,15,2178
1944,50,16,2216
1945,50,17,1185
1946,50,18,1182
1947,50,19,2159
1948,50,20,2156
1949,50,21,543
1950,50,22,548
1951,50,23,893
1952,50,24,890
1953,50,25,904
1954,50,26,971
1955,50,27,191
1956,50,28,188
1957,50,29,1125
1958,50,30,1126
1959,50,31,2046
1960,50,32,2080
1961,50,33,181
1962,50,34,176
1963,50,35,1695
1964,50,36,821
1965,50,37,822
1966,50,38,761
1967,50,39,762
1968,50,40,1300
1969,50,41,2033
1970,50,42,251
1971,50,43,246
1972,50,44,239
1973,50,45,242
1974,50,46,1110
1975,51,1,1045
1976,51,2,1042
1977,51,3,1478
1978,51,4,1311
1979,51,5,1312
1980,51,6,913
1981,51,7,908
1982,51,8,1221
1983,51,9,1224
1984,51,10,1228
1985,51,11,145
1986,51,12,140
1987,51,13,1055
1988,51,14,1051
1989,51,15,927
1990,51,16,924
1991,51,17,1525
1992,51,18,1526
1993,51,19,2036
1994,51,20,859
1995,51,21,753
1996,51,22,739
1997,51,23,740
1998,51,24,1850
1999,51,25,399
2000,51,26,400
2001,51,27,404
2002,51,28,2121
2003,51,29,2118
2004,51,30,1757
2005,51,31,1754
2006,51,32,1902
2007,51,33,1869
2008,51,34,1791
2009,51,35,1792
2010,51,36,1117
2011,51,37,1109
2012,51,38,1110
2013,52,1,1045
2014,52,2,1042
2015,52,3,1478
2016,52,4,1311
2017,52,5,1312
2018,52,6,913
2019,52,7,908
2020,52,8,1221
2021,52,9,1222
2022,52,10,1324
2023,52,11,747
2024,52,12,748
2025,52,13,2231
2026,52,14,1305
2027,52,15,525
2028,52,16,522
2029,52,17,540
2030,52,18,907
2031,52,19,904
2032,52,20,971
2033,52,21,191
2034,52,22,188
2035,52,23,1125
2036,52,24,1122
2037,52,25,1838
2038,52,26,1967
2039,52,27,1143
2040,52,28,1137
2041,52,29,1138
2042,52,30,1645
2043,52,31,1640
2044,52,32,1974
2045,52,33,249
2046,52,34,246
2047,52,35,239
2048,52,36,242
2049,52,37,1110
2050,53,1,1045
2051,53,2,1042
2052,53,3,1478
2053,53,4,1311
2054,53,5,1312
2055,53,6,913
2056,53,7,908
2057,53,8,1221
2058,53,9,1224
2059,53,10,1228
2060,53,11,145
2061,53,12,140
2062,53,13,1055
2063,53,14,1051
2064,53,15,927
2065,53,16,924
2066,53,17,1525
2067,53,18,1526
2068,53,19,2036
2069,53,20,859
2070,53,21,753
2071,53,22,739
2072,53,23,740
2073,53,24,1850
2074,53,25,399
2075,53,26,400
2076,53,27,404
2077,53,28,2121
2078,53,29,2118
2079,53,30,1757
2080,53,31,1754
2081,53,32,1902
2082,53,33,1869
2083,53,34,1791
2084,53,35,1792
2085,53,36,1117
2086,53,37,1109
2087,53,38,1110
2088,54,1,1045
2089,54,2,1042
2090,54,3,1478
2091,54,4,1311
2092,54,5,1312
2093,54,6,913
2094,54,7,908
2095,54,8,1221
2096,54,9,1224
2097,54,10,1228
2098,54,11,145
2099,54,12,140
2100,54,13,1055
2101,54,14,1051
2102,54,15,927
2103,54,16,924
2104,54,17,1525
2105,54,18,1526
2106,54,19,2036
2107,54,20,859
2108,54,21,753
2109,54,22,739
2110,54,23,740
2111,54,24,1850
2112,54,25,399
2113,54,26,400
2114,54,27,404
2115,54,28,2121
2116,54,29,2118
2117,54,30,1757
2118,54,31,1754
2119,54,32,1902
2120,54,33,1869
2121,54,34,1791
2122,54,35,1792
2123,54,36,1117
2124,54,37,1109
2125,54,38,1110
2126,55,1,1045
2127,55,2,1042
2128,55,3,1478
2129,55,4,1311
2130,55,5,1312
2131,55,6,913
2132,55,7,908
2133,55,8,1221
2134,55,9,1224
2135,55,10,1228
2136,55,11,145
2137,55,12,140
2138,55,13,1055
2139,55,14,1051
2140,55,15,927
2141,55,16,924
2142,55,17,1525
2143,55,18,1526
2144,55,19,2036
2145,55,20,859
2146,55,21,753
2147,55,22,739
2148,55,23,740
2149,55,24,1850
2150,55,25,399
2151,55,26,400
2152,55,27,404
2153,55,28,2121
2154,55,29,2118
2155,55,30,1757
2156,55,31,1754
2157,55,32,1902
2158,55,33,1869
2159,55,34,1791
2160,55,35,1792
2161,55,36,1117
2162,55,37,1109
2163,55,38,1110
2164,56,1,1045
2165,56,2,1042
2166,56,3,1478
2167,56,4,1311
2168,56,5,1312
2169,56,6,913
2170,56,7,908
2171,56,8,1221
2172,56,9,1224
2173,56,10,1228
2174,56,11,145
2175,56,12,140
2176,56,13,1055
2177,56,14,1051
2178,56,15,927
2179,56,16,924
2180,56,17,1525
2181,56,18,1526
2182,56,19,2036
2183,56,20,859
2184,56,21,753
2185,56,22,739
2186,56,23,740
2187,56,24,1850
2188,56,25,399
2189,56,26,400
2190,56,27,404
2191,56,28,2121
2192,56,29,2118
2193,56,30,1757
2194,56,31,1754
2195,56,32,1902
2196,56,33,1869
2197,56,34,1791
2198,56,35,1792
2199,56,36,1117
2200,56,37,1109
2201,56,38,1110
2202,57,1,1045
2203,57,2,1042
2204,57,3,1478
2205,57,4,1311
2206,57,5,1312
2207,57,6,913
2208,57,7,908
2209,57,8,1221
2210,57,9,1224
2211,57,10,1228
2212,57,11,145
2213,57,12,140
2214,57,13,1055
2215,57,14,1051
2216,57,15,927
2217,57,16,924
2218,57,17,1525
2219,57,18,1526
2220,57,19,2036
2221,57,20,859
2222,57,21,753
2223,57,22,739
2224,57,23,740
2225,57,24,1850
2226,57,25,399
2227,57,26,400
2228,57,27,404
2229,57,28,2121
2230,57,29,2118
2231,57,30,1757
2232,57,31,1754
2233,57,32,1902
2234,57,33,1869
2235,57,34,1791
2236,57,35,1792
2237,57,36,1117
2238,57,37,1109
2239,57,38,1110
2240,58,1,1045
2241,58,2,1042
2242,58,3,1478
2243,58,4,1311
2244,58,5,1312
2245,58,6,913
2246,58,7,908
2247,58,8,1221
2248,58,9,1224
2249,58,10,1228
2250,58,11,145
2251,58,12,140
2252,58,13,1055
2253,58,14,1051
2254,58,15,927
2255,58,16,924
2256,58,17,1525
2257,58,18,1526
2258,58,19,2036
2259,58,20,859
2260,58,21,753
2261,58,22,739
2262,58,23,740
2263,58,24,1850
2264,58,25,399
2265,58,26,400
2266,58,27,404
2267,58,28,2121
2268,58,29,2118
2269,58,30,1757
2270,58,31,1754
2271,58,32,1902
2272,58,33,1869
2273,58,34,1791
2274,58,35,1792
2275,58,36,1117
2276,58,37,1109
2277,58,38,1110
2278,59,1,1045
2279,59,2,1042
2280,59,3,1478
2281,59,4,1311
2282,59,5,1312
2283,59,6,913
2284,59,7,908
2285,59,8,1221
2286,59,9,1224
2287,59,10,1228
2288,59,11,145
2289,59,12,140
2290,59,13,1055
2291,59,14,1051
2292,59,15,927
2293,59,16,924
2294,59,17,1525
2295,59,18,1526
2296,59,19,2036
2297,59,20,859
2298,59,21,753
2299,59,22,739
2300,59,23,740
2301,59,24,1850
2302,59,25,399
2303,59,26,400
2304,59,27,404
2305,59,28,2121
2306,59,29,2118
2307,59,30,1757
2308,59,31,1754
2309,59,32,1902
2310,59,33,1869
2311,59,34,1791
2312,59,35,1792
2313,59,36,1117
2314,59,37,1109
2315,59,38,1110
2316,60,1,1045
2317,60,2,1042
2318,60,3,1478
2319,60,4,1311
2320,60,5,1312
2321,60,6,597
2322,60,7,581
2323,60,8,578
2324,60,9,519
2325,60,10,520
2326,60,11,517
2327,60,12,510
2328,60,13,1818
2329,60,14,1930
2330,60,15,2171
2331,60,16,2168
2332,60,17,2183
2333,60,18,543
2334,60,19,548
2335,60,20,893
2336,60,21,890
2337,60,22,904
2338,60,23,971
2339,60,24,191
2340,60,25,188
2341,60,26,1125
2342,60,27,1126
2343,60,28,2046
2344,60,29,2080
2345,60,30,181
2346,60,31,176
2347,60,32,1695
2348,60,33,821
2349,60,34,822
2350,60,35,761
2351,60,36,762
2352,60,37,1300
2353,60,38,2033
2354,60,39,251
2355,60,40,246
2356,60,41,239
2357,60,42,242
2358,60,43,1110
2359,61,1,1045
2360,61,2,1042
2361,61,3,1478
2362,61,4,1311
2363,61,5,1312
2364,61,6,913
2365,61,7,908
2366,61,8,1221
2367,61,9,1224
2368,61,10,1228
2369,61,11,145
2370,61,12,140
2371,61,13,1055
2372,61,14,1051
2373,61,15,927
2374,61,16,924
2375,61,17,1525
2376,61,18,1526
2377,61,19,2036
2378,61,20,859
2379,61,21,753
2380,61,22,739
2381,61,23,740
2382,61,24,1850
