,oid,ent,sectionId
2383,61,25,399
2384,61,26,400
2385,61,27,404
2386,61,28,2121
2387,61,29,2118
2388,61,30,1757
2389,61,31,1754
2390,61,32,1902
2391,61,33,1869
2392,61,34,1791
2393,61,35,1792
2394,61,36,1117
2395,61,37,1109
2396,61,38,1110
2397,62,1,1045
2398,62,2,1042
2399,62,3,1478
2400,62,4,1311
2401,62,5,1312
2402,62,6,913
2403,62,7,908
2404,62,8,1221
2405,62,9,1224
2406,62,10,1228
2407,62,11,145
2408,62,12,140
2409,62,13,1055
2410,62,14,1051
2411,62,15,927
2412,62,16,924
2413,62,17,1525
2414,62,18,1526
2415,62,19,2036
2416,62,20,859
2417,62,21,753
2418,62,22,739
2419,62,23,740
2420,62,24,1850
2421,62,25,399
2422,62,26,400
2423,62,27,404
2424,62,28,2121
2425,62,29,2118
2426,62,30,1757
2427,62,31,1754
2428,62,32,1902
2429,62,33,1869
2430,62,34,1791
2431,62,35,1792
2432,62,36,1117
2433,62,37,1109
2434,62,38,1110
2435,63,1,1045
2436,63,2,1042
2437,63,3,1478
2438,63,4,1311
2439,63,5,1312
2440,63,6,913
2441,63,7,908
2442,63,8,1221
2443,63,9,1224
2444,63,10,1228
2445,63,11,145
2446,63,12,140
2447,63,13,1055
2448,63,14,1051
2449,63,15,927
2450,63,16,924
2451,63,17,1525
2452,63,18,1526
2453,63,19,2036
2454,63,20,859
2455,63,21,753
2456,63,22,739
2457,63,23,740
2458,63,24,1850
2459,63,25,399
2460,63,26,400
2461,63,27,404
2462,63,28,2121
2463,63,29,2118
2464,63,30,1757
2465,63,31,1754
2466,63,32,1902
2467,63,33,1869
2468,63,34,1791
2469,63,35,1792
2470,63,36,1117
2471,63,37,1109
2472,63,38,1110
2473,64,1,1045
2474,64,2,1042
2475,64,3,1478
2476,64,4,1311
2477,64,5,1312
2478,64,6,913
2479,64,7,908
2480,64,8,1221
2481,64,9,1224
2482,64,10,1228
2483,64,11,145
2484,64,12,140
2485,64,13,1055
2486,64,14,1051
2487,64,15,927
2488,64,16,924
2489,64,17,1525
2490,64,18,1526
2491,64,19,2036
2492,64,20,859
2493,64,21,753
2494,64,22,739
2495,64,23,740
2496,64,24,1850
2497,64,25,399
2498,64,26,400
2499,64,27,404
2500,64,28,2121
2501,64,29,2118
2502,64,30,1757
2503,64,31,1754
2504,64,32,1902
2505,64,33,1869
2506,64,34,1791
2507,64,35,1792
2508,64,36,1117
2509,64,37,1109
2510,64,38,1110
2511,65,1,1045
2512,65,2,1042
2513,65,3,1478
2514,65,4,1311
2515,65,5,1312
2516,65,6,913
2517,65,7,908
2518,65,8,1221
2519,65,9,1224
2520,65,10,1228
2521,65,11,145
2522,65,12,140
2523,65,13,1055
2524,65,14,1051
2525,65,15,927
2526,65,16,924
2527,65,17,1525
2528,65,18,1526
2529,65,19,2036
2530,65,20,859
2531,65,21,753
2532,65,22,739
2533,65,23,740
2534,65,24,1850
2535,65,25,399
2536,65,26,400
2537,65,27,404
2538,65,28,2121
2539,65,29,2118
2540,65,30,1757
2541,65,31,1754
2542,65,32,1902
2543,65,33,1869
2544,65,34,1791
2545,65,35,1792
2546,65,36,1117
2547,65,37,1109
2548,65,38,1110
2549,66,1,1045
2550,66,2,1042
2551,66,3,1478
2552,66,4,1311
2553,66,5,1312
2554,66,6,913
2555,66,7,908
2556,66,8,1221
2557,66,9,1224
2558,66,10,1228
2559,66,11,145
2560,66,12,140
2561,66,13,1055
2562,66,14,1051
2563,66,15,927
2564,66,16,924
2565,66,17,1525
2566,66,18,1526
2567,66,19,2036
2568,66,20,859
2569,66,21,753
2570,66,22,739
2571,66,23,740
2572,66,24,1850
2573,66,25,399
2574,66,26,400
2575,66,27,404
2576,66,28,2121
2577,66,29,2118
2578,66,30,1757
2579,66,31,1754
2580,66,32,1902
2581,66,33,1869
2582,66,34,1791
2583,66,35,1792
2584,66,36,1117
2585,66,37,1109
2586,66,38,1110
2587,67,1,1045
2588,67,2,1042
2589,67,3,1478
2590,67,4,1311
2591,67,5,1312
2592,67,6,913
2593,67,7,908
2594,67,8,1221
2595,67,9,1224
2596,67,10,1228
2597,67,11,145
2598,67,12,140
2599,67,13,1055
2600,67,14,1051
2601,67,15,927
2602,67,16,924
2603,67,17,1525
2604,67,18,1526
2605,67,19,2036
2606,67,20,859
2607,67,21,753
2608,67,22,739
2609,67,23,740
2610,67,24,1850
2611,67,25,399
2612,67,26,400
2613,67,27,404
2614,67,28,2121
2615,67,29,2118
2616,67,30,1757
2617,67,31,1754
2618,67,32,1902
2619,67,33,1869
2620,67,34,1791
2621,67,35,1792
2622,67,36,1117
2623,67,37,1109
2624,67,38,1110
2625,68,1,1045
2626,68,2,1042
2627,68,3,1478
2628,68,4,1311
2629,68,5,1312
2630,68,6,913
2631,68,7,908
2632,68,8,1221
2633,68,9,1224
2634,68,10,1228
2635,68,11,145
2636,68,12,140
2637,68,13,1055
2638,68,14,1051
2639,68,15,1048
2640,68,16,1866
2641,68,17,1745
2642,68,18,1067
2643,68,19,1062
2644,68,20,1331
2645,68,21,1328
2646,68,22,1577
2647,68,23,1557
2648,68,24,1554
2649,68,25,1333
2650,68,26,1336
2651,68,27,2145
2652,68,28,2142
2653,68,29,2235
2654,68,30,2151
2655,68,31,1785
2656,68,32,1782
2657,68,33,1788
2658,68,34,1792
2659,68,35,1117
2660,68,36,1109
2661,68,37,1110
2662,69,1,1045
2663,69,2,1042
2664,69,3,1478
2665,69,4,1311
2666,69,5,1312
2667,69,6,913
2668,69,7,908
2669,69,8,1221
2670,69,9,1224
2671,69,10,1228
2672,69,11,145
2673,69,12,140
2674,69,13,1055
2675,69,14,1051
2676,69,15,927
2677,69,16,924
2678,69,17,1525
2679,69,18,1526
2680,69,19,2036
2681,69,20,859
2682,69,21,753
2683,69,22,739
2684,69,23,740
2685,69,24,1850
2686,69,25,399
2687,69,26,400
2688,69,27,404
2689,69,28,2121
2690,69,29,2118
2691,69,30,1757
2692,69,31,1754
2693,69,32,1902
2694,69,33,1869
2695,69,34,1791
2696,69,35,1792
2697,69,36,1117
2698,69,37,1109
2699,69,38,1110
2700,70,1,1045
2701,70,2,1042
2702,70,3,1478
2703,70,4,1311
2704,70,5,1312
2705,70,6,913
2706,70,7,908
2707,70,8,1221
2708,70,9,1224
2709,70,10,1228
2710,70,11,145
2711,70,12,140
2712,70,13,1055
2713,70,14,1051
2714,70,15,927
2715,70,16,924
2716,70,17,1525
2717,70,18,1526
2718,70,19,2036
2719,70,20,859
2720,70,21,753
2721,70,22,739
2722,70,23,740
2723,70,24,1850
2724,70,25,399
2725,70,26,400
2726,70,27,404
2727,70,28,2121
2728,70,29,2118
2729,70,30,1757
2730,70,31,1754
2731,70,32,1902
2732,70,33,1869
2733,70,34,1791
2734,70,35,1792
2735,70,36,1117
2736,70,37,1109
2737,70,38,1110
2738,71,1,1045
2739,71,2,1042
2740,71,3,1478
2741,71,4,1311
2742,71,5,1312
2743,71,6,913
2744,71,7,908
2745,71,8,1221
2746,71,9,1224
2747,71,10,1228
2748,71,11,145
2749,71,12,140
2750,71,13,1055
2751,71,14,1051
2752,71,15,927
2753,71,16,924
2754,71,17,1525
2755,71,18,1526
2756,71,19,2036
2757,71,20,859
2758,71,21,753
2759,71,22,739
2760,71,23,740
2761,71,24,1850
2762,71,25,399
2763,71,26,400
2764,71,27,404
2765,71,28,2121
2766,71,29,2118
2767,71,30,1757
2768,71,31,1754
2769,71,32,1902
2770,71,33,1869
2771,71,34,1791
2772,71,35,1792
2773,71,36,1117
2774,71,37,1109
2775,71,38,1110
2776,72,1,1045
2777,72,2,1042
2778,72,3,1478
2779,72,4,1311
2780,72,5,1312
2781,72,6,913
2782,72,7,908
2783,72,8,1221
2784,72,9,1222
2785,72,10,1324
2786,72,11,747
2787,72,12,750
2788,72,13,1149
2789,72,14,1146
2790,72,15,2008
2791,72,16,2089
2792,72,17,531
2793,72,18,528
2794,72,19,532
2795,72,20,536
2796,72,21,1722
2797,72,22,1717
2798,72,23,1718
2799,72,24,233
2800,72,25,234
2801,72,26,231
2802,72,27,226
2803,72,28,2049
2804,72,29,1127
2805,72,30,1122
2806,72,31,1838
2807,72,32,1967
2808,72,33,1143
2809,72,34,1137
2810,72,35,1138
2811,72,36,1645
2812,72,37,1640
2813,72,38,1974
2814,72,39,249
2815,72,40,246
2816,72,41,239
2817,72,42,242
2818,72,43,1110
2819,73,1,1045
2820,73,2,1042
2821,73,3,1478
2822,73,4,1311
2823,73,5,1312
2824,73,6,913
2825,73,7,908
2826,73,8,1221
2827,73,9,1224
2828,73,10,1228
2829,73,11,145
2830,73,12,140
2831,73,13,1055
2832,73,14,1051
2833,73,15,927
2834,73,16,924
2835,73,17,1525
2836,73,18,1526
2837,73,19,2036
2838,73,20,859
2839,73,21,753
2840,73,22,739
2841,73,23,740
2842,73,24,1850
2843,73,25,399
2844,73,26,400
2845,73,27,404
2846,73,28,2121
2847,73,29,2118
2848,73,30,1757
2849,73,31,1754
2850,73,32,1902
2851,73,33,1869
2852,73,34,1791
2853,73,35,1792
2854,73,36,1117
2855,73,37,1109
2856,73,38,1110
2857,74,1,1045
2858,74,2,1042
2859,74,3,1478
2860,74,4,1311
2861,74,5,1312
2862,74,6,913
2863,74,7,908
2864,74,8,1221
2865,74,9,1224
2866,74,10,1228
2867,74,11,145
2868,74,12,140
2869,74,13,1055
2870,74,14,1051
2871,74,15,927
2872,74,16,924
2873,74,17,1525
2874,74,18,1526
2875,74,19,2036
2876,74,20,859
2877,74,21,753
2878,74,22,739
2879,74,23,740
2880,74,24,1850
2881,74,25,399
2882,74,26,400
2883,74,27,404
2884,74,28,2121
2885,74,29,2118
2886,74,30,1757
2887,74,31,1754
2888,74,32,1902
2889,74,33,1869
2890,74,34,1791
2891,74,35,1792
2892,74,36,1117
2893,74,37,1109
2894,74,38,1110
2895,75,1,1045
2896,75,2,1042
2897,75,3,1478
2898,75,4,1311
2899,75,5,1312
2900,75,6,913
2901,75,7,908
2902,75,8,1221
2903,75,9,1224
2904,75,10,1228
2905,75,11,145
2906,75,12,140
2907,75,13,1055
2908,75,14,1051
2909,75,15,927
2910,75,16,924
2911,75,17,1525
2912,75,18,1526
2913,75,19,2036
2914,75,20,859
2915,75,21,753
2916,75,22,739
2917,75,23,740
2918,75,24,1850
2919,75,25,399
2920,75,26,400
2921,75,27,404
2922,75,28,2121
2923,75,29,2118
2924,75,30,1757
2925,75,31,1754
2926,75,32,1902
2927,75,33,1869
2928,75,34,1791
2929,75,35,1792
2930,75,36,1117
2931,75,37,1109
2932,75,38,1110
2933,76,1,1045
2934,76,2,1042
2935,76,3,1478
2936,76,4,1311
2937,76,5,1312
2938,76,6,597
2939,76,7,581
2940,76,8,578
2941,76,9,519
2942,76,10,520
2943,76,11,517
2944,76,12,510
2945,76,13,1818
2946,76,14,1930
2947,76,15,2171
2948,76,16,2168
2949,76,17,2183
2950,76,18,543
2951,76,19,548
2952,76,20,893
2953,76,21,890
2954,76,22,904
2955,76,23,971
2956,76,24,191
2957,76,25,188
2958,76,26,1125
2959,76,27,1126
2960,76,28,2046
2961,76,29,2080
2962,76,30,181
2963,76,31,176
2964,76,32,1695
2965,76,33,821
2966,76,34,822
2967,76,35,761
2968,76,36,762
2969,76,37,1300
2970,76,38,2033
2971,76,39,251
2972,76,40,246
2973,76,41,239
2974,76,42,242
2975,76,43,1110
2976,77,1,1045
2977,77,2,1042
2978,77,3,1478
2979,77,4,1311
2980,77,5,1312
2981,77,6,913
2982,77,7,908
2983,77,8,1221
2984,77,9,1224
2985,77,10,1228
2986,77,11,145
2987,77,12,140
2988,77,13,1055
2989,77,14,1051
2990,77,15,927
2991,77,16,924
2992,77,17,1525
2993,77,18,1526
2994,77,19,2036
2995,77,20,859
2996,77,21,753
2997,77,22,739
2998,77,23,740
2999,77,24,1850
3000,77,25,399
3001,77,26,400
3002,77,27,404
3003,77,28,2121
3004,77,29,2118
3005,77,30,1757
3006,77,31,1754
3007,77,32,1902
3008,77,33,1869
3009,77,34,1791
3010,77,35,1792
3011,77,36,1117
3012,77,37,1109
3013,77,38,1110
3014,78,1,1045
3015,78,2,1042
3016,78,3,1478
3017,78,4,1311
3018,78,5,1312
3019,78,6,597
3020,78,7,581
3021,78,8,578
3022,78,9,519
3023,78,10,520
3024,78,11,517
3025,78,12,510
3026,78,13,1818
3027,78,14,1930
3028,78,15,2171
3029,78,16,2168
3030,78,17,2183
3031,78,18,543
3032,78,19,548
3033,78,20,893
3034,78,21,890
3035,78,22,904
3036,78,23,971
3037,78,24,191
3038,78,25,188
3039,78,26,1125
3040,78,27,1126
3041,78,28,2046
3042,78,29,2080
3043,78,30,181
3044,78,31,176
3045,78,32,1695
3046,78,33,821
3047,78,34,822
3048,78,35,761
3049,78,36,762
3050,78,37,1300
3051,78,38,2033
3052,78,39,251
3053,78,40,246
3054,78,41,239
3055,78,42,242
3056,78,43,1110
3057,79,1,1045
3058,79,2,1042
3059,79,3,1478
3060,79,4,1311
3061,79,5,1312
3062,79,6,913
3063,79,7,908
3064,79,8,1221
3065,79,9,1224
3066,79,10,1228
3067,79,11,145
3068,79,12,140
3069,79,13,1055
3070,79,14,1051
3071,79,15,927
3072,79,16,924
3073,79,17,1525
3074,79,18,1526
3075,79,19,2036
3076,79,20,859
3077,79,21,753
3078,79,22,739
3079,79,23,740
3080,79,24,1850
3081,79,25,399
3082,79,26,400
3083,79,27,404
3084,79,28,2121
3085,79,29,2118
3086,79,30,1757
3087,79,31,1754
3088,79,32,1902
3089,79,33,1869
3090,79,34,1791
3091,79,35,1792
3092,79,36,1117
3093,79,37,1109
3094,79,38,1110
3095,80,1,1045
3096,80,2,1042
3097,80,3,1478
3098,80,4,1311
3099,80,5,1312
3100,80,6,913
3101,80,7,908
3102,80,8,1221
3103,80,9,1224
3104,80,10,1228
3105,80,11,145
3106,80,12,140
3107,80,13,1055
3108,80,14,1051
3109,80,15,927
3110,80,16,924
3111,80,17,1525
3112,80,18,1526
3113,80,19,2036
3114,80,20,859
3115,80,21,753
3116,80,22,739
3117,80,23,740
3118,80,24,1850
3119,80,25,399
3120,80,26,400
3121,80,27,404
3122,80,28,2121
3123,80,29,2118
3124,80,30,1757
3125,80,31,1754
3126,80,32,1902
3127,80,33,1869
3128,80,34,1791
3129,80,35,1792
3130,80,36,1117
3131,80,37,1109
3132,80,38,1110
3133,81,1,1045
3134,81,2,1042
3135,81,3,1478
3136,81,4,1311
3137,81,5,1312
3138,81,6,913
3139,81,7,908
3140,81,8,1221
3141,81,9,1224
3142,81,10,1228
3143,81,11,145
3144,81,12,140
3145,81,13,1055
3146,81,14,1051
3147,81,15,927
3148,81,16,924
3149,81,17,1525
3150,81,18,1526
3151,81,19,2036
3152,81,20,859
3153,81,21,753
3154,81,22,739
3155,81,23,740
3156,81,24,1850
3157,81,25,399
3158,81,26,400
3159,81,27,404
3160,81,28,2121
3161,81,29,2118
3162,81,30,1757
3163,81,31,1754
3164,81,32,1902
3165,81,33,1869
3166,81,34,1791
3167,81,35,1792
3168,81,36,1117
3169,81,37,1109
3170,81,38,1110
3171,82,1,1045
3172,82,2,1042
3173,82,3,1478
3174,82,4,1311
3175,82,5,1312
3176,82,6,913
3177,82,7,908
3178,82,8,1221
3179,82,9,1224
3180,82,10,1228
3181,82,11,145
3182,82,12,140
3183,82,13,1055
3184,82,14,1051
3185,82,15,927
3186,82,16,924
3187,82,17,1525
3188,82,18,1526
3189,82,19,2036
3190,82,20,859
3191,82,21,753
3192,82,22,739
3193,82,23,740
3194,82,24,1850
3195,82,25,399
3196,82,26,400
3197,82,27,404
3198,82,28,2121
3199,82,29,2118
3200,82,30,1757
3201,82,31,1754
3202,82,32,1902
3203,82,33,1869
3204,82,34,1791
3205,82,35,1792
3206,82,36,1117
3207,82,37,1109
3208,82,38,1110
3209,83,1,1045
3210,83,2,1042
3211,83,3,1478
3212,83,4,1311
3213,83,5,1312
3214,83,6,913
3215,83,7,908
3216,83,8,1221
3217,83,9,1224
3218,83,10,1228
3219,83,11,145
3220,83,12,140
3221,83,13,1055
3222,83,14,1051
3223,83,15,927
3224,83,16,924
3225,83,17,1525
3226,83,18,1526
3227,83,19,2036
3228,83,20,859
3229,83,21,753
3230,83,22,739
3231,83,23,740
3232,83,24,1850
3233,83,25,399
3234,83,26,400
3235,83,27,404
3236,83,28,2121
3237,83,29,2118
3238,83,30,1757
3239,83,31,1754
3240,83,32,1902
3241,83,33,1869
3242,83,34,1791
3243,83,35,1792
3244,83,36,1117
3245,83,37,1109
3246,83,38,1110
3247,84,1,1045
3248,84,2,1042
3249,84,3,1478
3250,84,4,1311
3251,84,5,1312
3252,84,6,913
3253,84,7,908
3254,84,8,1221
3255,84,9,1224
3256,84,10,1228
3257,84,11,145
3258,84,12,140
3259,84,13,1055
3260,84,14,1051
3261,84,15,927
3262,84,16,924
3263,84,17,1525
3264,84,18,1526
3265,84,19,2036
3266,84,20,859
3267,84,21,753
3268,84,22,739
3269,84,23,740
3270,84,24,1850
3271,84,25,399
3272,84,26,400
3273,84,27,404
3274,84,28,2121
3275,84,29,2118
3276,84,30,1757
3277,84,31,1754
3278,84,32,1902
3279,84,33,1869
3280,84,34,1791
3281,84,35,1792
3282,84,36,1117
3283,84,37,1109
3284,84,38,1110
3285,85,1,1045
3286,85,2,1042
3287,85,3,1478
3288,85,4,1311
3289,85,5,1312
3290,85,6,913
3291,85,7,908
3292,85,8,1221
3293,85,9,1224
3294,85,10,1228
3295,85,11,145
3296,85,12,140
3297,85,13,1055
3298,85,14,1051
3299,85,15,927
3300,85,16,924
3301,85,17,1525
3302,85,18,1526
3303,85,19,2036
3304,85,20,859
3305,85,21,753
3306,85,22,739
3307,85,23,740
3308,85,24,1850
3309,85,25,399
3310,85,26,400
3311,85,27,404
3312,85,28,2121
3313,85,29,2118
3314,85,30,1757
3315,85,31,1754
3316,85,32,1902
3317,85,33,1869
3318,85,34,1791
3319,85,35,1792
3320,85,36,1117
3321,85,37,1109
3322,85,38,1110
3323,86,1,1045
3324,86,2,1042
3325,86,3,1478
3326,86,4,1311
3327,86,5,1312
3328,86,6,913
3329,86,7,908
3330,86,8,1221
3331,86,9,1224
3332,86,10,1228
3333,86,11,145
3334,86,12,140
3335,86,13,1055
3336,86,14,1051
3337,86,15,927
3338,86,16,924
3339,86,17,1525
3340,86,18,1526
3341,86,19,2036
3342,86,20,859
3343,86,21,753
3344,86,22,739
3345,86,23,740
3346,86,24,1850
3347,86,25,399
3348,86,26,400
3349,86,27,404
3350,86,28,2121
3351,86,29,2118
3352,86,30,1757
3353,86,31,1754
3354,86,32,1902
3355,86,33,1869
3356,86,34,1791
3357,86,35,1792
3358,86,36,1117
3359,86,37,1109
3360,86,38,1110
3361,87,1,1045
3362,87,2,1042
3363,87,3,1478
3364,87,4,1311
3365,87,5,1312
3366,87,6,913
3367,87,7,908
3368,87,8,1221
3369,87,9,1224
3370,87,10,1228
3371,87,11,145
3372,87,12,140
3373,87,13,1055
3374,87,14,1051
3375,87,15,927
3376,87,16,924
3377,87,17,1525
3378,87,18,1526
3379,87,19,2036
3380,87,20,859
3381,87,21,753
3382,87,22,739
3383,87,23,740
3384,87,24,1850
3385,87,25,399
3386,87,26,400
3387,87,27,404
3388,87,28,2121
3389,87,29,2118
3390,87,30,1757
3391,87,31,1754
3392,87,32,1902
3393,87,33,1869
3394,87,34,1791
3395,87,35,1792
3396,87,36,1117
3397,87,37,1109
3398,87,38,1110
3399,88,1,1045
3400,88,2,1042
3401,88,3,1478
3402,88,4,1311
3403,88,5,1312
3404,88,6,913
3405,88,7,908
3406,88,8,1221
3407,88,9,1224
3408,88,10,1228
3409,88,11,145
3410,88,12,140
3411,88,13,1055
3412,88,14,1051
3413,88,15,927
3414,88,16,924
3415,88,17,1525
3416,88,18,1526
3417,88,19,2036
3418,88,20,859
3419,88,21,753
3420,88,22,739
3421,88,23,740
3422,88,24,1850
3423,88,25,399
3424,88,26,400
3425,88,27,404
3426,88,28,2121
3427,88,29,2118
3428,88,30,1757
3429,88,31,1754
3430,88,32,1902
3431,88,33,1869
3432,88,34,1791
3433,88,35,1792
3434,88,36,1117
3435,88,37,1109
3436,88,38,1110
3437,89,1,1045
3438,89,2,1042
3439,89,3,1478
3440,89,4,1311
3441,89,5,1312
3442,89,6,913
3443,89,7,908
3444,89,8,1221
3445,89,9,1224
3446,89,10,1228
3447,89,11,145
3448,89,12,140
3449,89,13,1055
3450,89,14,1051
3451,89,15,927
3452,89,16,924
3453,89,17,1525
3454,89,18,1526
3455,89,19,2036
3456,89,20,859
3457,89,21,753
3458,89,22,739
3459,89,23,740
3460,89,24,1850
3461,89,25,399
3462,89,26,400
3463,89,27,404
3464,89,28,2121
3465,89,29,2118
3466,89,30,1757
3467,89,31,1754
3468,89,32,1902
3469,89,33,1869
3470,89,34,1791
3471,89,35,1792
3472,89,36,1117
3473,89,37,1109
3474,89,38,1110
3475,90,1,1045
3476,90,2,1042
3477,90,3,1478
3478,90,4,1311
3479,90,5,1312
3480,90,6,913
3481,90,7,908
3482,90,8,1221
3483,90,9,1224
3484,90,10,1228
3485,90,11,145
3486,90,12,140
3487,90,13,1055
3488,90,14,1051
3489,90,15,927
3490,90,16,924
3491,90,17,1525
3492,90,18,1526
3493,90,19,2036
3494,90,20,859
3495,90,21,753
3496,90,22,739
3497,90,23,740
3498,90,24,1850
3499,90,25,399
3500,90,26,400
3501,90,27,404
3502,90,28,2121
3503,90,29,2118
3504,90,30,1757
3505,90,31,1754
3506,90,32,1902
3507,90,33,1869
3508,90,34,1791
3509,90,35,1792
3510,90,36,1117
3511,90,37,1109
3512,90,38,1110
3513,91,1,1045
3514,91,2,1042
3515,91,3,1478
3516,91,4,1311
3517,91,5,1308
3518,91,6,1003
3519,91,7,1006
3520,91,8,1030
3521,91,9,1017
3522,91,10,869
3523,91,11,872
3524,91,12,885
